Class,Member,Type,Category,Access,14393,19045,22621,26100,Desc
Msvm_MemorySettingData,MemoryEncryptionPolicy,UInt8,Property,Property,❌,❌,✅,✅,指示内存加密策略 [枚举值: 0 - 已禁用; 1 - 如果支持则启用; 2 - 始终启用]
Msvm_MemorySettingData,OtherResourceType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,Parent,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,PoolID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,Reservation,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,ResourceSubType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,ResourceType,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,SgxEnabled,Boolean,Property,Property,❌,✅,✅,✅,指示是否启用了 SGX。
Msvm_MemorySettingData,SgxLaunchControlDefault,String,Property,Property,❌,✅,✅,✅,虚拟机的默认 SGX 启动控制 MSR 值。
Msvm_MemorySettingData,SgxLaunchControlMode,UInt32,Property,Property,❌,✅,✅,✅,虚拟机的 SGX 启动控制模式。[枚举值: 0 - 无访问权限; 1 - 只读; 2 - 读写]
Msvm_MemorySettingData,SgxSize,UInt64,Property,Property,❌,✅,✅,✅,为虚拟机分配的 SGX 内存量 (MB)。
Msvm_MemorySettingData,SwapFilesInUse,Boolean,Property,Property,✅,✅,✅,✅,指示智能分页是否处于活动状态。
Msvm_MemorySettingData,TargetMemoryBuffer,UInt32,Property,Property,✅,✅,✅,✅,指示可用的目标内存。
Msvm_MemorySettingData,VirtualQuantity,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,VirtualQuantityUnits,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_MemorySettingData,Weight,UInt32,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Access,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Address,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,AddressOnParent,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,AllocationUnits,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,AutomaticAllocation,Boolean,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,AutomaticDeallocation,Boolean,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,CachingMode,UInt16,Property,Property,✅,✅,✅,✅,指示是否以及如何为此 VHD 使用内存中文件缓存。默认策略在 Msvm_VirtualSystemManagementServiceSettingData 类的 DefaultVirtualHardDiskCachingMode 字段中设置。此属性保留供系统使用。[枚举值: 0 - 未知; 2 - 默认; 3 - 无缓存; 4 - 缓存可共享父级]
Msvm_StorageAllocationSettingData,Caption,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Connection,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,ConsumerVisibility,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Description,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,ElementName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostExtentName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostExtentNameFormat,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostExtentNameNamespace,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostExtentStartingAddress,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostResource,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,HostResourceBlockSize,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,IgnoreFlushes,Boolean,Property,Property,✅,✅,✅,✅,指定是否遵守来自虚拟机的刷新或直写缓存的请求。如果为 true，则主机将忽略所有刷新或直写请求。
Msvm_StorageAllocationSettingData,InstanceID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,IOPSAllocationUnits,String,Property,Property,✅,✅,✅,✅,指定 IOPSLimit 和 IOPSReservation 属性使用的分配单位。
Msvm_StorageAllocationSettingData,IOPSLimit,UInt64,Property,Property,✅,✅,✅,✅,将为此虚拟存储扩展提供服务的每秒最大 I/O 操作数。如果未定义该值或为 0，则设备可以发出的 IOPS 数没有限制。此属性以标准化每秒 I/O 数表示。如果请求大小小于或等于预定义的基准大小 (8KB)，则每个 I/O 请求计为 1 个标准化 I/O。大于基准大小的请求计为 N 个 I/O，其中 N 是请求大小除以基准大小后的向上取整值（例如，如果基准大小为 8KB，则 32KB 请求计为 4 个标准化 I/O，60KB 请求计为 8 个标准化 I/O，依此类推）。
Msvm_StorageAllocationSettingData,IOPSReservation,UInt64,Property,Property,✅,✅,✅,✅,将为此虚拟存储扩展提供服务的每秒最小 I/O 操作数。如果同时定义了 IOPSLimit 和 IOPSReservation，则 IOPSLimit 的值必须大于或等于 IOPSReservation。此属性以标准化每秒 I/O 数表示。如果请求大小小于或等于预定义的基准大小 (8KB)，则每个 I/O 请求计为 1 个标准化 I/O。大于基准大小的请求计为 N 个 I/O，其中 N 是请求大小除以基准大小后的向上取整值（例如，如果基准大小为 8KB，则 32KB 请求计为 4 个标准化 I/O，64KB 请求计为 8 个标准化 I/O，依此类推）。
Msvm_StorageAllocationSettingData,Limit,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,MappingBehavior,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,OtherHostExtentNameFormat,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,OtherHostExtentNameNamespace,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,OtherResourceType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Parent,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,PersistentReservationsSupported,Boolean,Property,Property,✅,✅,✅,✅,指示虚拟硬盘是否支持 SCSI-3 持久预留。
Msvm_StorageAllocationSettingData,PoolID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Reservation,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,ResourceSubType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,ResourceType,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,SnapshotId,String,Property,Property,✅,✅,✅,✅,一个 GUID，表示要附加 VHD Set 文件中的哪个快照。
Msvm_StorageAllocationSettingData,StorageQoSPolicyID,String,Property,Property,✅,✅,✅,✅,指定要应用于此虚拟存储扩展的存储 QoS 策略的唯一标识符。
Msvm_StorageAllocationSettingData,VirtualQuantity,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,VirtualQuantityUnits,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,VirtualResourceBlockSize,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,Weight,UInt32,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_StorageAllocationSettingData,WriteHardeningMethod,UInt16,Property,Property,✅,✅,✅,✅,指示磁盘支持的写入强化方法。[枚举值: 0 - 默认; 1 - 启用写缓存; 2 - 启用写缓存和 FUA; 3 - 禁用写缓存]
Msvm_SummaryInformation,AllocatedGPU,String,Property,Property,✅,✅,✅,✅,分配给此虚拟机 (VM) 的物理图形处理单元 (GPU) 的标识符。此属性仅适用于使用 RemoteFX 的虚拟机。
Msvm_SummaryInformation,ApplicationHealth,UInt16,Property,Property,✅,✅,✅,✅,虚拟系统的当前应用程序运行状况。此属性可以是以下值之一：“正常”；“应用程序严重”；“已禁用”。有关更多信息，请参阅 Msvm_HeartbeatComponent 类的 StatusDescriptions 属性文档。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。[枚举值: 2 - 正常; 32782 - 应用程序严重; 32896 - 已禁用]
Msvm_SummaryInformation,AsynchronousTasks,Object,Property,Property,✅,✅,✅,✅,Msvm_ConcreteJob 实例数组，表示当前正在执行的与虚拟系统相关的任何异步操作。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,AvailableMemoryBuffer,SInt32,Property,Property,✅,✅,✅,✅,虚拟系统中的可用内存缓冲区百分比。
Msvm_SummaryInformation,Caption,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,CreationTime,DateTime,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,Description,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,ElementName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,EnabledState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,EnhancedSessionModeState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,GuestOperatingSystem,String,Property,Property,✅,✅,✅,✅,客体操作系统的名称（如果可用）。如果此信息不可用，则此属性的值为 NULL。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,HealthState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,Heartbeat,UInt16,Property,Property,✅,✅,✅,✅,虚拟系统的当前检测信号状态。此属性可以是以下值之一：“正常”；“错误”；“无联系”；或“通讯丢失”。有关更多信息，请参阅 Msvm_HeartbeatComponent 类的 StatusDescriptions 属性文档。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,HostComputerSystemName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,HypervisorPartitionId,UInt64,Property,Property,❌,✅,✅,✅,虚拟系统使用的虚拟机监控程序分区的唯一标识符。
Msvm_SummaryInformation,InstanceID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,IntegrationServicesVersionState,UInt16,Property,Property,✅,✅,✅,✅,安装在虚拟机中的集成服务是否为最新 [枚举值: 0 - 未知; 1 - 最新; 2 - 不匹配]
Msvm_SummaryInformation,MemoryAvailable,SInt32,Property,Property,✅,✅,✅,✅,虚拟系统中的可用内存百分比。
Msvm_SummaryInformation,MemorySpansPhysicalNumaNodes,Boolean,Property,Property,✅,✅,✅,✅,指示虚拟机的一个或多个虚拟非一致性内存访问 (NUMA) 节点的内存是否跨越宿主计算机系统的多个物理 NUMA 节点。
Msvm_SummaryInformation,MemoryUsage,UInt64,Property,Property,✅,✅,✅,✅,虚拟系统的当前内存使用情况。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,Name,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,Notes,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,NumberOfProcessors,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,OperationalStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,OtherEnabledState,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,ProcessorLoad,UInt16,Property,Property,✅,✅,✅,✅,虚拟系统的当前处理器使用率。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,ProcessorLoadHistory,UInt16,Property,Property,✅,✅,✅,✅,虚拟系统处理器使用率的前 100 个样本的数组。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,ReplicationHealth,UInt16,Property,Property,✅,✅,✅,✅,虚拟机的复制运行状况。[枚举值: 0 - 不适用; 1 - 正常; 2 - 警告; 3 - 严重]
Msvm_SummaryInformation,ReplicationHealthEx,UInt16,Property,Property,✅,✅,✅,✅,虚拟机各种复制关系的复制运行状况值数组。[枚举值: 0 - 不适用; 1 - 正常; 2 - 警告; 3 - 严重]
Msvm_SummaryInformation,ReplicationMode,UInt16,Property,Property,✅,✅,✅,✅,标识虚拟机的复制类型。[枚举值: 0 - 无; 1 - 主副本; 2 - 副本; 3 - 测试副本; 4 - 扩展副本]
Msvm_SummaryInformation,ReplicationProviderId,String,Property,Property,✅,✅,✅,✅,标识端点提供程序的提供程序的全局唯一标识符。对于 Hyper-V 主机到另一个 Hyper-V 主机，提供程序 ID 固定为 22391CDC-272C-4DDF-BA88-9BEFB1A0975C。对于外部提供程序，这是提供程序 COM 类对象的 CLSID。
Msvm_SummaryInformation,ReplicationState,UInt16,Property,Property,✅,✅,✅,✅,虚拟机的复制状态。[枚举值: 0 - 已禁用; 1 - 准备好复制; 2 - 等待完成初始复制; 3 - 正在复制; 4 - 已同步复制完成; 5 - 已恢复; 6 - 已提交; 7 - 已暂停; 8 - 严重; 9 - 等待开始重新同步; 10 - 正在重新同步; 11 - 重新同步已暂停; 12 - 正在进行故障转移]
Msvm_SummaryInformation,ReplicationStateEx,UInt16,Property,Property,✅,✅,✅,✅,虚拟机各种复制关系的复制状态值数组。[枚举值: 0 - 已禁用; 1 - 准备好复制; 2 - 等待完成初始复制; 3 - 正在复制; 4 - 已同步复制完成; 5 - 已恢复; 6 - 已提交; 7 - 已暂停; 8 - 严重; 9 - 等待开始重新同步; 10 - 正在重新同步; 11 - 重新同步已暂停; 12 - 正在进行故障转移; 13 - 正在进行故障恢复; 14 - 故障恢复完成; 15 - 正在进行磁盘更新; 16 - 磁盘更新严重; 17 - 未知; 18 - 正在进行调整用途复制; 19 - 已准备好同步复制; 20 - 已准备好组反向复制; 21 - 正在进行演练]
Msvm_SummaryInformation,Shielded,Boolean,Property,Property,✅,✅,✅,✅,指示虚拟机是否配置了屏蔽。
Msvm_SummaryInformation,Snapshots,Object,Property,Property,✅,✅,✅,✅,代表虚拟系统快照的 Msvm_VirtualSystemSettingData 实例数组。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,StatusDescriptions,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,SwapFilesInUse,Boolean,Property,Property,✅,✅,✅,✅,指示智能分页是否处于活动状态。
Msvm_SummaryInformation,TestReplicaSystem,Reference,Property,Property,✅,✅,✅,✅,对代表虚拟机测试副本虚拟系统的 CIM_ComputerSystem 实例的引用。对于表示虚拟系统快照的 Msvm_SummaryInformation 实例，此属性无效。
Msvm_SummaryInformation,ThumbnailImage,UInt8,Property,Property,✅,✅,✅,✅,包含虚拟系统或快照桌面的 RGB565 格式的小缩略图图像的数组。
Msvm_SummaryInformation,ThumbnailImageHeight,UInt16,Property,Property,✅,✅,✅,✅,ThumbnailImage 属性中图像的像素高度。
Msvm_SummaryInformation,ThumbnailImageWidth,UInt16,Property,Property,✅,✅,✅,✅,ThumbnailImage 属性中图像的像素宽度。
Msvm_SummaryInformation,UpTime,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,Version,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,VirtualSwitchNames,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_SummaryInformation,VirtualSystemSubType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Address,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,AddressOnParent,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,AllocationUnits,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,AutomaticAllocation,Boolean,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,AutomaticDeallocation,Boolean,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Caption,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Connection,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,ConsumerVisibility,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Description,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,ElementName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,HostResource,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,InstanceID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Limit,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,MappingBehavior,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,MaxPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大计算引擎量。
Msvm_GpuPartitionSettingData,MaxPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大解码引擎量。
Msvm_GpuPartitionSettingData,MaxPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大编码引擎量。
Msvm_GpuPartitionSettingData,MaxPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大显存 (VRAM) 量。
Msvm_GpuPartitionSettingData,MinPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小计算引擎量。
Msvm_GpuPartitionSettingData,MinPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小解码引擎量。
Msvm_GpuPartitionSettingData,MinPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小编码引擎量。
Msvm_GpuPartitionSettingData,MinPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小显存 (VRAM) 量。
Msvm_GpuPartitionSettingData,NumaAwarePlacement,Boolean,Property,Property,❌,❌,✅,✅,指定设备是否以感知 NUMA 的方式配置。
Msvm_GpuPartitionSettingData,OptimalPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳计算引擎量。
Msvm_GpuPartitionSettingData,OptimalPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳解码引擎量。
Msvm_GpuPartitionSettingData,OptimalPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳编码引擎量。
Msvm_GpuPartitionSettingData,OptimalPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳显存 (VRAM) 量。
Msvm_GpuPartitionSettingData,OtherResourceType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Parent,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,PoolID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,Reservation,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,ResourceSubType,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,ResourceType,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,VirtualQuantity,UInt64,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,VirtualQuantityUnits,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_GpuPartitionSettingData,VirtualSystemIdentifiers,String,Property,Property,❌,✅,✅,✅,提供给虚拟计算机系统操作系统的此资源的自由格式字符串标识符数组。每个索引的值是根据每个资源定义的（即针对每个枚举的 ResourceType 值）。此属性设置为 “GUID”。这是一个只读属性，但可以使用 ModifyVirtualSystemResources 方法进行更改。
Msvm_GpuPartitionSettingData,Weight,UInt32,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,AvailableCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的可用计算引擎量。
Msvm_PartitionableGpu,AvailableDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的可用解码引擎量。
Msvm_PartitionableGpu,AvailableEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的可用编码引擎量。
Msvm_PartitionableGpu,AvailableRequestedStates,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,AvailableVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的可用显存 (VRAM) 量。
Msvm_PartitionableGpu,Caption,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,CommunicationStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,CreationClassName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,Dedicated,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,Description,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,DetailedStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,ElementName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,EnabledDefault,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,EnabledState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,HealthState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,IdentifyingDescriptions,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,InstallDate,DateTime,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,InstanceID,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,MaxPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大计算引擎量。
Msvm_PartitionableGpu,MaxPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大解码引擎量。
Msvm_PartitionableGpu,MaxPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大编码引擎量。
Msvm_PartitionableGpu,MaxPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最大显存 (VRAM) 量。
Msvm_PartitionableGpu,MinPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小计算引擎量。
Msvm_PartitionableGpu,MinPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小解码引擎量。
Msvm_PartitionableGpu,MinPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小编码引擎量。
Msvm_PartitionableGpu,MinPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最小显存 (VRAM) 量。
Msvm_PartitionableGpu,Name,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,NameFormat,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,OperatingStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,OperationalStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,OptimalPartitionCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳计算引擎量。
Msvm_PartitionableGpu,OptimalPartitionDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳解码引擎量。
Msvm_PartitionableGpu,OptimalPartitionEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳编码引擎量。
Msvm_PartitionableGpu,OptimalPartitionVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的最佳显存 (VRAM) 量。
Msvm_PartitionableGpu,OtherDedicatedDescriptions,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,OtherEnabledState,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,OtherIdentifyingInfo,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,PartitionCount,UInt16,Property,Property,✅,✅,✅,✅,物理 GPU 被切分成的 GPU 分区数量。
Msvm_PartitionableGpu,PowerManagementCapabilities,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,PrimaryOwnerContact,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,PrimaryOwnerName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,PrimaryStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,RequestedState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,ResetCapability,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,Roles,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,Status,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,StatusDescriptions,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,SupportsIncomingLiveMigration,Boolean,Property,Property,❌,❌,❌,✅,指示可分区 GPU 是否支持从兼容 GPU 迁入 GPU 分区的虚拟机实时迁移。
Msvm_PartitionableGpu,TimeOfLastStateChange,DateTime,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,TotalCompute,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的总计算引擎量。
Msvm_PartitionableGpu,TotalDecode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的总解码引擎量。
Msvm_PartitionableGpu,TotalEncode,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的总编码引擎量。
Msvm_PartitionableGpu,TotalVRAM,UInt64,Property,Property,✅,✅,✅,✅,GPU 分区中显示的总显存 (VRAM) 量。
Msvm_PartitionableGpu,TransitioningToState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,ValidPartitionCounts,UInt16,Property,Property,✅,✅,✅,✅,物理 GPU 可以切分成的有效 GPU 分区选项数组。
Msvm_PartitionableGpu,RequestStateChange,Method,Method,Method,✅,✅,✅,✅,[无描述]
Msvm_PartitionableGpu,SetPowerState,Method,Method,Method,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,AvailableRequestedStates,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,Caption,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,CommunicationStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,CreationClassName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,Description,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,DetailedStatus,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,ElementName,String,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,EnabledDefault,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
Msvm_VirtualSystemManagementService,EnabledState,UInt16,Property,Property,✅,✅,✅,✅,[无描述]
